https://2gis.ua/kiev/firm/70000001020866204?stat=eyJwYXJlbnRUYWJJZCI6IjU0NzFhODhiLTc2YmYtNGU0YS05NWZjLTllZmFmMjMxMDQ4NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjF9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA4NjYyMDQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjYwNTM1NCwibGF0Ijo1MC40OTY4Njh9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQzMDUyNyIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY0IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Старе місто
,https://2gis.ua/kiev/firm/70000001020510371?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjMwfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNTEwMzcxIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjI1MjgsImxhdCI6NTAuNDQyMjg4fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNTA5OTU2IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MzB9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020482008?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjMxfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgyMDA4IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MTA3NTEsImxhdCI6NTAuMzkzODd9LCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiMTY1IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA0NzU5NzQiLCJjb250ZXh0UnVicmljIjoiMTY1IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjozMX0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NjcsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D
,
Пузата хата,https://2gis.ua/kiev/firm/70000001020511255?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjMyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNTExMjU1IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40ODQ5MjMsImxhdCI6NTAuNDM4NTY1fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNTA5OTU2IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MzJ9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001039289148?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjMzfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM5Mjg5MTQ4IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC4zNjAzNzQsImxhdCI6NTAuNDU2MTcyfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiNzAwMzAwNzYxODgzODUxNTQiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjMzfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001026646383?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjM0fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDI2NjQ2MzgzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40ODczMTcsImxhdCI6NTAuNDM3MDIzfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDk0Mjg5NTgiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjM0fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001035281233?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjM1fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM1MjgxMjMzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MDY1MTMsImxhdCI6NTAuNDM1Nzc0fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiNzAwMzAwNzYxNTY4NjkxMDIiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjM1fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020482069?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjM2fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgyMDY5IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjI2OTMsImxhdCI6NTAuNDEzMTE1fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MzZ9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Пузата хата,https://2gis.ua/kiev/firm/70000001020509957?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjM3fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNTA5OTU3IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjM2ODcsImxhdCI6NTAuNDQ3ODY4fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNTA5OTU2IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6Mzd9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001023743024?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjM4fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIzNzQzMDI0IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40MDE4NjMsImxhdCI6NTAuNDA0Mjk0fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5NTEyNjgzNTEiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjM4fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
